sort,study,ref,source,species,breeding,migration,mating,parenting,trait,unit,category,Mean_M,SD_M,M_n,Mean_F,SD_F,F_n,dependence,notes,lnRR,v.lnRR,var.lnVR,lnVR,lnCVR_es,VlnCVR,background1,direct,lnRR_2,obs
12,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,"Activity level, attractive novel object",No,behaviour,0.75,0.5,4,0.8,0.827345152,5,11,,0.064538521,0.325017361,0.291666667,0.461947197,0.397408676,0.08904418,lab,fast,0.064538521,12
13,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,Seeds eaten alone (number seeds eaten),No,behaviour,189.44,197.1764743,5,22.33,50.87590196,6,12,,-2.138141286,1.081827257,0.225,-1.379709764,0.758431522,0.498980153,lab,fast,-2.138141286,13
14,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,Latency to resume eating after predator threat,s,behaviour,111,96.14,4,395.4,313.2284023,5,13,,1.270367709,0.313053792,0.291666667,1.139460515,-0.130907194,0.072764273,lab,slow,-1.270367709,14
15,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,Lysis at 20 min,score,physiology,1.25,1.5,4,2,1.64,4,14,all immune variables measured from same blood sample,0.470003629,0.5281,0.333333333,0.089231134,-0.380772496,0.135260869,lab,slow,-0.470003629,15
16,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,Agglutination at 20 min,score,physiology,4.25,3.68,4,5.25,1.26,4,15,all immune variables measured from same blood sample,0.211309094,0.201838062,0.333333333,-1.071801031,-1.283110125,0.13761629,lab,slow,-0.211309094,16
17,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,Lysis at 90 min,score,physiology,0.75,0.96,4,0.25,0.5,4,14,all immune variables measured from same blood sample,-1.098612289,1.4096,0.333333333,-0.652325186,0.446287103,0.563801808,lab,slow,1.098612289,17
18,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,Agglutination at 90 min,score,physiology,2.75,2.22,4,3,1.16,4,15,all immune variables measured from same blood sample,0.087011377,0.200300092,0.333333333,-0.649087191,-0.736098568,0.104422578,lab,slow,-0.087011377,18
19,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,Percentage of bacteria killed,score,physiology,25.75,32.32,4,74,36.3,4,16,all immune variables measured from same blood sample,1.055630466,0.454005144,0.333333333,0.116131508,-0.939498958,0.159779454,lab,slow,-1.055630466,19
20,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,"Activity level, unfamiliar flock",No,behaviour,8.25,12.68,4,1.5,1.371714256,6,17,,-1.704748092,0.72994674,0.266666667,-2.290631376,-0.585883284,0.236168763,lab,fast,-1.704748092,20
21,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,Seeds eaten in competititon,No,behaviour,207.4,250.7303023,5,48.5,30.4961473,6,18,,-1.453085498,0.358193619,0.225,-2.131777511,-0.678692013,0.103594082,lab,fast,-1.453085498,21
28,194,"Harris, S; Eroukhmanoff, F; Green, KK; Svensson, EI; Pettersson, LB",10.1111/j.1420-9101.2011.02322.x,Asellus aquaticus,semelparous,no,Promiscuity,none,Emergence time,s,behaviour,95,97.89279851,175,125,107.4802307,200,19,,0.274436846,0.00976423,0.005386126,0.093072943,-0.181363903,0.002429242,wild,slow,-0.274436846,22
29,194,"Harris, S; Eroukhmanoff, F; Green, KK; Svensson, EI; Pettersson, LB",10.1111/j.1420-9101.2011.02322.x,Asellus aquaticus,semelparous,no,Promiscuity,none,No. Of stopps during exploration,No,behaviour,6.4,3.968626967,175,5.5,4.242640687,200,20,,-0.151549898,0.005172472,0.005386126,0.066404696,0.217954594,0.001318104,wild,slow,0.151549898,23
23,210,"Hinton, MG; Bendelow, A; Lantz, S; Wey, TW; Schoen, L; Brockett, R; Karubian, J",10.1002/zoo.21078,Phoenicopterus ruber,iteroparous,yes,Promiscuity,Both,No. Of aggression,No,behaviour,2.72,0.96,16,1.84,0.424264069,18,21,same trait measured in the same individuals before and after pair pair-bond,-0.390866309,0.010739153,0.062745098,-0.820498787,-0.429632479,0.028698336,wild,fast,-0.390866309,24
24,210,"Hinton, MG; Bendelow, A; Lantz, S; Wey, TW; Schoen, L; Brockett, R; Karubian, J",10.1002/zoo.21078,Phoenicopterus ruber,iteroparous,yes,Promiscuity,Both,No. Of aggression,No,behaviour,4.41,0.84,16,2.76,0.806101731,18,21,same trait measured in the same individuals before and after pair pair-bond,-0.46864401,0.007006599,0.062745098,-0.045113509,0.423530501,0.03364819,wild,fast,-0.46864401,25
91,221,Isaksson et al.,10.1163/000579511X574204,Liopholis whitii,iteroparous,no,Polygyny,none,Testosterone,ng/ml,physiology,20.81,5.780795793,6,1.76,1.98,9,22,,-2.470119831,0.153486151,0.1625,-1.108944509,1.361175322,0.087720409,wild,fast,-2.470119831,26
22,250,"Korsten, P; van Overveld, T; Adriaensen, F; Matthysen, E",10.1038/ncomms3362,Parus major,iteroparous,no,social monogamy,Both,dispersal distance,m,behaviour,423,410.1121798,657,631,526.623205,573,23,,0.399933683,0.002646324,0.001636321,0.250166511,-0.149767172,0.000628131,wild,fast,0.399933683,27
25,284,"Mainwaring, MC; Beal, JL; Hartley, IR",10.1016/j.beproc.2011.03.005,Taeniopygia guttata,iteroparous,no,social monogamy,Both,No. Of feeders visited in NE,No,behaviour,1.1,1.391941091,31,2.2,2.061552813,17,24,Fig 2 A,0.693147181,0.103305785,0.047916667,0.407343584,-0.285803597,0.028792705,lab,fast,0.693147181,28
26,284,"Mainwaring, MC; Beal, JL; Hartley, IR",10.1016/j.beproc.2011.03.005,Taeniopygia guttata,iteroparous,no,social monogamy,Both,NO score,score,behaviour,2,1.113552873,31,2.9,0.927698766,17,25,Fig 2B,0.371563556,0.01601962,0.047916667,-0.168020561,-0.539584118,0.017045253,lab,fast,0.371563556,29
39,293,"Martins, CIM; Schaedelin, FC; Mann, M; Blum, C; Mandl, I; Urban, D; Grill, J; Schosswender, J; Wagner, RH",10.1163/156853912X634430,Neolamprologus caudopunctatus,iteroparous,no,social monogamy,Both,time spent swimming in NE,s,behaviour,139.4,95.48,23,145.46,115.79,20,26,"time in flower pot and time swimming add up to 100 % of the time, No. Of fin spreads could only be observed during time spent swimming",0.042553636,0.052080143,0.049043062,0.196449921,0.153896284,0.012351727,lab,fast,0.042553636,30
40,293,"Martins, CIM; Schaedelin, FC; Mann, M; Blum, C; Mandl, I; Urban, D; Grill, J; Schosswender, J; Wagner, RH",10.1163/156853912X634430,Neolamprologus caudopunctatus,iteroparous,no,social monogamy,Both,Time spent in flower pot NE,s,behaviour,332.64,258.47,23,439.1,289.66,20,26,"time in flower pot and time swimming add up to 100 % of the time, No. Of fin spreads could only be observed during time spent swimming",0.277666353,0.048008919,0.049043062,0.117516705,-0.160149648,0.011893322,lab,slow,-0.277666353,31
41,293,"Martins, CIM; Schaedelin, FC; Mann, M; Blum, C; Mandl, I; Urban, D; Grill, J; Schosswender, J; Wagner, RH",10.1163/156853912X634430,Neolamprologus caudopunctatus,iteroparous,no,social monogamy,Both,No. of fin spreads NE,No,behaviour,5.53,5.83,23,4.4,5.6,20,26,"time in flower pot and time swimming add up to 100 % of the time, No. Of fin spreads could only be observed during time spent swimming",-0.228583275,0.129315306,0.049043062,-0.036661886,0.191921389,0.038688082,lab,fast,-0.228583275,32
42,293,"Martins, CIM; Schaedelin, FC; Mann, M; Blum, C; Mandl, I; Urban, D; Grill, J; Schosswender, J; Wagner, RH",10.1163/156853912X634430,Neolamprologus caudopunctatus,iteroparous,no,social monogamy,Both,Time spent in flower pot NO,s,behaviour,747.34,403.24,23,811.78,396.53,20,27,"time spent in hot zone depends on the time in flower pot because the fish can only be in the hot zone when he is not in the flower pot, No. Of fin spreads can only be observed when the fish is not in the flower pot, no indication that time No. of depend on the time in the hot zone because it can only be touched there",0.082709132,0.024588073,0.049043062,-0.013191701,-0.095900833,0.012555124,lab,slow,-0.082709132,33
43,293,"Martins, CIM; Schaedelin, FC; Mann, M; Blum, C; Mandl, I; Urban, D; Grill, J; Schosswender, J; Wagner, RH",10.1163/156853912X634430,Neolamprologus caudopunctatus,iteroparous,no,social monogamy,Both,Time spent in hot zone NO,s,behaviour,116.91,141.59,23,127.84,160.07,20,27,"time spent in hot zone depends on the time in flower pot because the fish can only be in the hot zone when he is not in the flower pot, No. Of fin spreads can only be observed when the fish is not in the flower pot, no indication that time No. of depend on the time in the hot zone because it can only be touched there",0.089375074,0.142161808,0.049043062,0.126264179,0.036889105,0.044168018,lab,fast,0.089375074,34
44,293,"Martins, CIM; Schaedelin, FC; Mann, M; Blum, C; Mandl, I; Urban, D; Grill, J; Schosswender, J; Wagner, RH",10.1163/156853912X634430,Neolamprologus caudopunctatus,iteroparous,no,social monogamy,Both,No. of touched objects,No,behaviour,1.39,1.85,23,1.21,1.9,20,27,"time spent in hot zone depends on the time in flower pot because the fish can only be in the hot zone when he is not in the flower pot, No. Of fin spreads can only be observed when the fish is not in the flower pot, no indication that time No. of depend on the time in the hot zone because it can only be touched there",-0.138683388,0.200300826,0.049043062,0.030256764,0.168940151,0.075349414,lab,fast,-0.138683388,35
45,293,"Martins, CIM; Schaedelin, FC; Mann, M; Blum, C; Mandl, I; Urban, D; Grill, J; Schosswender, J; Wagner, RH",10.1163/156853912X634430,Neolamprologus caudopunctatus,iteroparous,no,social monogamy,Both,No. of fin spreads,No,behaviour,5.91,8.1,23,2.73,3.89,20,27,"time spent in hot zone depends on the time in flower pot because the fish can only be in the hot zone when he is not in the flower pot, No. Of fin spreads can only be observed when the fish is not in the flower pot, no indication that time No. of depend on the time in the hot zone because it can only be touched there",-0.772344222,0.183189082,0.049043062,-0.729866387,0.042477835,0.06532886,lab,fast,-0.772344222,36
92,324,"Montiglio, PO; Garant, D; Thomas, D; Reale, D",10.1016/j.anbehav.2010.08.014,Mus musculus,iteroparous,no,Polygyny,Female,open field activity,No,behaviour,2321.88,10104.69404,191,2449.33,10306.82667,205,28,,0.053437315,0.185536963,0.005082559,0.019625788,-0.033811527,0.136545348,lab,fast,0.053437315,37
96,324,"Montiglio, PO; Garant, D; Thomas, D; Reale, D",10.1016/j.anbehav.2010.08.014,Tamias striatus,iteroparous,no,Promiscuity,Female,open field activity,line crosses,behaviour,4.51,4.387185886,74,4.38,6.097540488,88,29,,-0.029248429,0.03481065,0.012596442,0.328095309,0.357343738,0.011111657,wild,fast,-0.029248429,38
67,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,duration of tonic immobility,s,behaviour,316.67,558.7133521,18,300,495.0737418,18,30,"From Figure 1: strain 1 selected for LONG duration of tonic immobility NO CAFFEINE TREATMENT;  Individuals originate from 10 breeding pairs (beetles), offspring randomly spread over treatments",-0.054077748,0.324233593,0.058823529,-0.12092983,-0.066852082,0.139973181,lab,slow,0.054077748,39
68,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,duration of tonic immobility,s,behaviour,1.869,5.663925317,18,2.884,11.66726189,18,31,From Figure 1: strain 1 selected for SHORTduration of tonic immobility NO CAFFEINE TREATMENT,0.433774691,1.419436424,0.058823529,0.72266962,0.288894929,0.974522329,lab,slow,-0.433774691,40
69,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,duration of tonic immobility,s,behaviour,275,424.3489215,18,366.68,707.2482025,18,32,From Figure 1: strain 2 selected for LONG duration of tonic immobility NO CAFFEINE TREATMENT,0.287718435,0.338963494,0.058823529,0.510825624,0.223107188,0.150624586,lab,slow,-0.287718435,41
70,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,duration of tonic immobility,s,behaviour,3.978,7.929495444,18,0.935,2.380121425,18,33,From Figure 1: strain 2  selected for SHORT duration of tonic immobility NO CAFFEINE TREATMENT,-1.44798793,0.58074407,0.058823529,-1.203437902,0.244550028,0.316442271,lab,slow,1.44798793,42
71,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,duration of tonic immobility,s,behaviour,358.35,488.0012598,18,150,141.4496405,18,34,From Figure 1: strain 3  selected for LONG duration of tonic immobility NO CAFFEINE TREATMENT,-0.870874868,0.152430304,0.058823529,-1.238374231,-0.367499363,0.047175501,lab,slow,0.870874868,43
72,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,duration of tonic immobility,s,behaviour,1.842,3.966869042,18,2.537,6.796710381,18,35,From Figure 1: strain 3 selected for SHORT duration of tonic immobility NO CAFFEINE TREATMENT,0.320130343,0.656392953,0.058823529,0.538461598,0.218331256,0.371184175,lab,slow,-0.320130343,44
73,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,duration of tonic immobility,s,behaviour,66.66,106.1084436,18,65.01,70.72482025,18,30,From Figure 1: strain 1 selected for LONG duration of tonic immobility CAFFEINE TREATMENT,-0.025063969,0.206517962,0.058823529,-0.405665048,-0.38060108,0.074574471,lab,slow,0.025063969,45
74,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,duration of tonic immobility,s,behaviour,0.347,0.907925107,18,3.875,9.062280508,18,31,From Figure 1: strain 1 selected for SHORT duration of tonic immobility CAFFEINE TREATMENT,2.412976162,0.684186908,0.058823529,2.300714185,-0.112261977,0.390253722,lab,slow,-2.412976162,46
75,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,duration of tonic immobility,s,behaviour,83.33,70.72482025,18,65.01,70.72482025,18,32,From Figure 1: strain 2 selected for LONG duration of tonic immobility CAFFEINE TREATMENT,-0.248267524,0.105771491,0.058823529,0,0.248267524,0.026725934,lab,slow,0.248267524,47
76,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,duration of tonic immobility,s,behaviour,3.605,11.10299068,18,4.005,6.796710381,18,33,From Figure 1: strain 2 selected for SHORT duration of tonic immobility CAFFEINE TREATMENT,0.10522181,0.686983366,0.058823529,-0.490775775,-0.595997585,0.405736872,lab,slow,-0.10522181,48
77,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,duration of tonic immobility,s,behaviour,16.67,14.14496405,18,15.003,14.14496405,18,34,From Figure 1: strain 3  selected for LONG duration of tonic immobility CAFFEINE TREATMENT,-0.105360516,0.089382716,0.058823529,0,0.105360516,0.02068115,lab,slow,0.105360516,49
78,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,duration of tonic immobility,s,behaviour,1.842,4.043236575,18,1.068,2.151018828,18,35,From Figure 1: strain 3 selected for SHORT duration of tonic immobility CAFFEINE TREATMENT,-0.545064197,0.493032447,0.058823529,-0.6311039,-0.086039703,0.252211478,lab,slow,0.545064197,50
79,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,Waling activity,mm,behaviour,616.655,952.2935706,34,466.66,641.340568,34,37,From Figure 3: strain 1 selected for LONG duration of tonic immobility NO CAFFEINE TREATMENT,-0.278708769,0.125693721,0.03030303,-0.395312737,-0.116603967,0.047489526,lab,fast,-0.278708769,51
80,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,Waling activity,mm,behaviour,910.35,932.8939937,34,1290.586,870.7010607,34,38,From Figure 3: strain 1 selected for SHORTduration of tonic immobility NO CAFFEINE TREATMENT,0.349022517,0.044273577,0.03030303,-0.068992872,-0.418015388,0.01139608,lab,fast,0.349022517,52
81,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,Waling activity,mm,behaviour,433.33,388.6912533,34,466.66,680.2096933,34,39,From Figure 3: strain 2 selected for LONG duration of tonic immobility NO CAFFEINE TREATMENT,0.074101379,0.086153556,0.03030303,0.559615788,0.485514409,0.028917967,lab,fast,0.074101379,53
82,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,Waling activity,mm,behaviour,693.29,590.8328626,34,970.606,932.8939937,34,40,From Figure 3: strain 2 selected for SHORT duration of tonic immobility NO CAFFEINE TREATMENT,0.336472237,0.048531578,0.03030303,0.456758403,0.120286166,0.011417969,lab,fast,0.336472237,54
83,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,Waling activity,mm,behaviour,466.66,583.03688,34,459.994,835.6861946,34,41,From Figure 3: strain 3 selected for LONG duration of tonic immobility NO CAFFEINE TREATMENT,-0.014387495,0.142984558,0.03030303,0.360002734,0.374390229,0.059296448,lab,fast,-0.014387495,55
84,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,Waling activity,mm,behaviour,1279.92,1959.077387,34,1274.587,2456.62085,34,42,From Figure 3: strain 3 selected for SHORT duration of tonic immobility NO CAFFEINE TREATMENT,-0.004175371,0.178165542,0.03030303,0.226313126,0.230488497,0.079907665,lab,fast,-0.004175371,56
85,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,Waling activity,mm,behaviour,966.65,777.3825066,34,1026.664,874.5553199,34,37,From Figure 3: strain 1 selected for LONGduration of tonic immobility CAFFEINE TREATMENT,0.060233504,0.040364012,0.03030303,0.117783036,0.057549532,0.009099105,lab,fast,0.060233504,57
86,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,Waling activity,mm,behaviour,1093.265,621.9293291,34,1509.239,1306.051591,34,38,From Figure 3: strain 1 selected for SHORT duration of tonic immobility CAFFEINE TREATMENT,0.322436919,0.031543641,0.03030303,0.741937345,0.419500426,0.008524756,lab,fast,0.322436919,58
87,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,Waling activity,mm,behaviour,733.32,777.3825066,34,766.65,971.7281333,34,39,From Figure 3: strain 2 selected for LONG duration of tonic immobility CAFFEINE TREATMENT,0.044448205,0.080304024,0.03030303,0.223143551,0.178695346,0.024072768,lab,fast,0.044448205,59
88,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,Waling activity,mm,behaviour,1253.225,777.4116614,34,1119.93,995.0869266,34,40,From Figure 3: strain 2 selected for SHORT duration of tonic immobility CAFFEINE TREATMENT,-0.112454045,0.034537835,0.03030303,0.246860078,0.359314123,0.0087451,lab,fast,-0.112454045,60
89,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,Waling activity,mm,behaviour,893.324,874.5553199,34,933.32,874.5553199,34,41,From Figure 3: strain 3 selected for LONG duration of tonic immobility CAFFEINE TREATMENT,0.043798785,0.054013523,0.03030303,0,-0.043798785,0.013083062,lab,fast,0.043798785,61
90,340,"Nakayama, S; Sasaki, K; Matsumura, K; Lewis, Z; Miyatake, T",10.1016/j.jinsphys.2012.02.011,Tribolium confusum,semelparous,no,Promiscuity,none,Waling activity,mm,behaviour,901.277,839.6045943,34,1189.259,932.8939937,34,42,From Figure 3: strain 3 selected for SHORT duration of tonic immobility CAFFEINE TREATMENT,0.277273057,0.043622408,0.03030303,0.105360516,-0.171912541,0.0101283,lab,fast,0.277273057,62
38,348,"Norton, WHJ; Stumpenhorst, K; Faus-Kessler, T; Folchert, A; Rohner, N; Harris, MP; Callebert, J; Bally-Cuif, L",10.1523/JNEUROSCI.2892-11.2011,Danio rerio,iteroparous,no,Promiscuity,none,aggression,sec,behaviour,31,34.78505426,10,26,15.8113883,10,43,Fig. 2B,-0.175890666,0.162892758,0.111111111,-0.78845736,-0.612566694,0.046880761,lab,fast,-0.175890666,63
49,368,"Piyapong, C; Krause, J; Chapman, BB; Ramnarine, IW; Louca, V; Croft, DP",10.1093/beheco/arp142,Poecilia reticulata,iteroparous,no,Promiscuity,none,shoaling with opposite sex (first move),s,behaviour,18.3,19.79898987,32,14.9,12.80585803,31,44,the time to first move is included in the time to surface,-0.205539847,0.060406931,0.032795699,-0.43519056,-0.229650714,0.015328966,wild,slow,0.205539847,64
50,368,"Piyapong, C; Krause, J; Chapman, BB; Ramnarine, IW; Louca, V; Croft, DP",10.1093/beheco/arp142,Poecilia reticulata,iteroparous,no,Promiscuity,none,shoaling with same sex (first move),s,behaviour,13.5,27.71858582,32,44.2,57.34797294,31,45,the time to first move is included in the time to surface,1.186035104,0.186045874,0.032795699,0.727571976,-0.458463128,0.084676821,wild,slow,-1.186035104,65
